     1→     1→<!DOCTYPE html>
   360→   360→  </div>
   361→   361→  <div class="feat-grid">
   362→   362→   <div class="feat reveal"><div class="fnum">No. 01</div><h3>Input Pintar</h3>
   363→   363→    <p>Tulis “kopi 35rb” — kategori dan jumlah terisi sendiri. Ibarat asisten pribadi yang hafal kebiasaan belanjamu, dalam Bahasa Indonesia maupun Inggris.</p></div>
   364→   364→   <div class="feat reveal" style="transition-delay:.08s"><div class="fnum">No. 02</div><h3>Utang &amp; Piutang</h3>
   365→   365→    <p>Status berjalan sendiri: belum dibayar, sebagian, lunas. Setiap pembayaran langsung mengalir ke buku kas dan saldo diperbarui seketika.</p></div>
   366→   366→   <div class="feat reveal" style="transition-delay:.16s"><div class="fnum">No. 03</div><h3>Kartu PDF per Orang</h3>
   367→   367→    <p>Satu klik: seluruh riwayat tagihan, pembayaran, dan sisa utang seseorang — tercetak rapi dengan baris total. Ahli berkata: ini penghabisan debat “berberapa sisa?”.</p></div>
   368→   368→   <div class="feat reveal"><div class="fnum">No. 04</div><h3>Statistik Berkelas</h3>
   369→   369→    <p>Donut komposisi pengeluaran, tren enam bulan, dan lima pengeluaran terbesar. Angka yang tidak hanya benar, tetapi berbicara.</p></div>
   370→   370→   <div class="feat reveal" style="transition-delay:.08s"><div class="fnum">No. 05</div><h3>Laporan PDF</h3>
   371→   371→    <p>Filter per bulan, header mewah, ringkasan terhitung, nomor halaman. Siap dicetak, diarsipkan, atau dikirim ke siapa pun.</p></div>
   372→   372→   <div class="feat reveal" style="transition-delay:.16s"><div class="fnum">No. 06</div><h3>Privat Sejak Desain</h3>
   373→   373→    <p>Tanpa server, tanpa akun, tanpa pelacak. Data keuanganmu tinggal di perangkatmu — bukan di gudang data orang lain.</p></div>
   374→   374→  </div>
   375→   375→ </div>
   376→   376→</section>
   377→   377→
   378→   378→<!-- ═══ DEMO INTERAKTIF ═══ -->
   379→   379→<section id="demo">
   380→   380→ <div class="glow" style="width:520px;height:520px;top:10%;left:50%;transform:translateX(-50%);opacity:.08"></div>
   381→   381→ <div class="wrap">
   382→   382→  <div class="center reveal">
   383→   383→   <span class="eyebrow center">Coba Sekarang</span>
   384→   384→   <h2>Rasakan input <em class="g">pintar</em>-nya.</h2>
   385→   385→   <p class="sub">Ketik apa saja — misalnya <b class="mono" style="color:var(--gold2)">gojek ke kantor 28rb</b> —
   386→   386→   dan lihat kategori beserta jumlahnya terbentuk di depan mata.</p>
   387→   387→  </div>
   388→   388→  <div class="demo-box reveal" style="transition-delay:.12s">
   389→   389→   <div class="demo-in">
   390→   390→    <span class="caret"></span>
   391→   391→    <input id="demo-in" type="text" placeholder="kopi susu 35rb" maxlength="60" aria-label="Coba input pintar">
   392→   392→   </div>
   393→   393→   <div class="demo-res" id="demo-res"></div>
   394→   394→   <div class="demo-hint">← ketik di atas, atau biarkan kami mendemokan otomatis</div>
   395→   395→  </div>
   396→   396→ </div>
   397→   397→</section>
   398→   398→
   399→   399→<!-- ═══ ANGKA ═══ -->
   400→   400→<section class="nums" style="padding:80px 0">
   401→   401→ <div class="wrap num-grid">
   402→   402→  <div class="num reveal"><b class="g"><span class="cnt" data-to="1">0</span></b><span>berkas untuk seluruh aplikasi</span><i></i></div>
   403→   403→  <div class="num reveal" style="transition-delay:.08s"><b class="g"><span class="cnt" data-to="14">0</span>+</b><span>kategori otomatis ID &amp; EN</span><i></i></div>
   404→   404→  <div class="num reveal" style="transition-delay:.16s"><b class="g"><span class="cnt" data-to="3">0</span></b><span>jenis laporan PDF siap cetak</span><i></i></div>
   405→   405→  <div class="num reveal" style="transition-delay:.24s"><b class="g"><span class="cnt" data-to="0">0</span></b><span>data yang dibagikan ke siapa pun</span><i></i></div>
   406→   406→ </div>
   407→   407→</section>
   408→   408→
   409→   409→<!-- ═══ TESTIMONI ═══ -->
   410→   410→<section id="testimoni">
   411→   411→ <div class="wrap">
   412→   412→  <div class="center reveal">
   413→   413→   <span class="eyebrow center">Testimoni</span>
   414→   414→   <h2>Kata mereka yang <em class="g">sudah tenang</em>.</h2>
   415→   415→  </div>
   416→   416→  <div class="t-grid">
   417→   417→   <div class="tcard reveal"><span class="qm">“</span>
   418→   418→    <p>Baru tiga minggu pakai Arus, tabungan terlihat jujur untuk pertama kalinya. Grafiknya tidak menyembunyikan apa pun.</p>
   419→   419→    <div class="twho"><span class="tava">RA</span><div><b>Raka Adhitya</b><span>Freelance designer</span></div></div></div>
   420→   420→   <div class="tcard reveal" style="transition-delay:.08s"><span class="qm">“</span>
   421→   421→    <p>Kartu PDF piutang mengakhiri semua debat “berapa sisa utangmu?”. Tinggal kirim file-nya, selesai dengan sopan.</p>
   422→   422→    <div class="twho"><span class="tava">SW</span><div><b>Sinta Wulandari</b><span>Pemilik toko kelontong</span></div></div></div>
   423→   423→   <div class="tcard reveal" style="transition-delay:.16s"><span class="qm">“</span>
   424→   424→    <p>Inputnya cepat banget, rasanya seperti kirim pesan singkat ke buku kas sendiri. Tidak ada alasan lagi untuk malas mencatat.</p>
   425→   425→    <div class="twho"><span class="tava">DP</span><div><b>Dimas Prakoso</b><span>Analis keuangan</span></div></div></div>
   426→   426→  </div>
   427→   427→ </div>
   428→   428→</section>
   429→   429→
   430→   430→<!-- ═══ HARGA ═══ -->
   431→   431→<section id="harga" style="background:var(--bg2);border-top:1px solid var(--line);border-bottom:1px solid var(--line)">
   432→   432→ <div class="wrap">
   433→   433→  <div class="center reveal">
   434→   434→   <span class="eyebrow center">Harga</span>
   435→   435→   <h2>Satu harga: <em class="g">gratis</em>.<br>Selamanya.</h2>
   436→   436→  </div>
   437→   437→  <div class="price-wrap">
   438→   438→   <div class="pside reveal"><h4>Tanpa langganan</h4><p>Tidak ada tagihan tahunan yang menyelinap, tidak ada fitur yang dikunci di balik paywall. Semua halaman terbuka sejak menit pertama.</p></div>
   439→   439→   <div class="pmain reveal" style="transition-delay:.1s">
   440→   440→    <span class="ptag">PERMANEN</span>
   441→   441→    <div class="price g">Rp 0</div>
   442→   442→    <div class="per">selamanya · semua fitur · semua halaman</div>
   443→   443→    <div class="plist">
   444→   444→     <div><span class="ok">✓</span>Dashboard, transaksi, utang–piutang, statistik, laporan, pengaturan</div>
   445→   445→     <div><span class="ok">✓</span>Kategori otomatis + deteksi jumlah dari deskripsi</div>
   446→   446→     <div><span class="ok">✓</span>Kartu PDF per orang &amp; rekap gabungan</div>
   447→   447→     <div><span class="ok">✓</span>Backup &amp; impor JSON — datamu, kendalimu</div>
   448→   448→     <div><span class="ok">✓</span>Mode gelap &amp; tampilan penuh di ponsel</div>
   449→   449→    </div>
   450→   450→    <a class="btn btn-gold" href="index.html">Mulai sekarang</a>
   451→   451→    <div class="pnote">Karena datamu milikmu, bukan komoditas.</div>
   452→   452→   </div>
   453→   453→   <div class="pside reveal" style="transition-delay:.2s"><h4>Tanpa iklan</h4><p>Tidak ada banner yang mengganggu, tidak ada data yang dijual. Satu-satunya yang kami minta: catat transaksimu dengan rutin.</p></div>
   454→   454→  </div>
   455→   455→ </div>
   456→   456→</section>
   457→   457→
   458→   458→<!-- ═══ FAQ ═══ -->
   459→   459→<section id="faq">
   460→   460→ <div class="wrap">
   461→   461→  <div class="center reveal">
   462→   462→   <span class="eyebrow center">FAQ</span>
   463→   463→   <h2>Pertanyaan yang <em class="g">sering</em> muncul.</h2>
   464→   464→  </div>
   465→   465→  <div class="faq reveal" style="transition-delay:.1s">
   466→   466→   <div class="qa"><button>Apakah data saya dikirim ke internet?<span class="pm">+</span></button>
   467→   467→    <div class="ans"><p>Tidak. Arus berjalan sepenuhnya di browser perangkatmu dan menyimpan data di penyimpanan lokal.
   468→   468→    Tidak ada server, tidak ada akun, tidak ada pengiriman data. Kamu bahkan bisa memakainya dalam mode pesawat.</p></div></div>
   469→   469→   <div class="qa"><button>Bisa dipakai di ponsel?<span class="pm">+</span></button>
   470→   470→    <div class="ans"><p>Bisa. Seluruh halaman — dashboard sampai laporan PDF — dirancang responsif, dengan menu samping
   471→   471→    yang berubah menjadi layar geser di layar kecil.</p></div></div>
   472→   472→   <div class="qa"><button>Bagaimana cara backup datanya?<span class="pm">+</span></button>
   473→   473→    <div class="ans"><p>Buka halaman <b>Pengaturan</b> → “Unduh backup JSON”. Seluruh profil, transaksi, dan utang-piutang
   474→   474→    tersimpan dalam satu berkas yang bisa diimpor kembali kapan pun, di perangkat mana pun.</p></div></div>
   475→   475→   <div class="qa"><button>Gratis sampai kapan?<span class="pm">+</span></button>
   476→   476→    <div class="ans"><p>Selamanya. Arus adalah satu berkas HTML yang kamu miliki penuh — tidak ada model langganan,
   477→   477→    tidak ada fitur premium tersembunyi.</p></div></div>
   478→   478→   <div class="qa"><button>Bisa dipindah ke Supabase atau server nanti?<span class="pm">+</span></button>
   479→   479→    <div class="ans"><p>Bisa. Struktur data Arus sudah mengikuti skema tabel Supabase (<span class="mono">transactions</span> dan
   480→   480→    <span class="mono">debts</span>), jadi saat kamu siap naik kelas ke sinkronisasi awan, cukup ganti fungsi penyimpanannya.</p></div></div>
   481→   481→  </div>
   482→   482→ </div>
   483→   483→</section>
   484→   484→
   485→   485→<!-- ═══ CTA AKHIR ═══ -->
   486→   486→<section class="final">
   487→   487→ <div class="glow"></div>
   488→   488→ <div class="wrap reveal">
   489→   489→  <span class="eyebrow center">Mulai malam ini</span>
   490→   490→  <h2>Waktunya uangmu <em class="g">tenang</em>.</h2>
   491→   491→  <p class="sub">Tanpa pendaftaran. Tanpa menunggu. Buka aplikasinya, catat transaksi pertamamu, dan rasakan bedanya.</p>
   492→   492→  <a class="btn btn-gold" href="index.html">Buka Arus — Gratis
   493→   493→   <svg width="15" height="15" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.2" stroke-linecap="round"><path d="M5 12h14M13 6l6 6-6 6"/></svg></a>
   494→   494→  <span class="mini">Satu berkas · semua fitur · data tetap di perangkatmu</span>
   495→   495→ </div>
   496→   496→</section>
   497→   497→
   498→   498→<!-- ═══ FOOTER ═══ -->
   499→   499→<footer>
   500→   500→ <div class="wrap">
   501→   501→  <div class="foot">
   502→   502→   <div class="brand">
   503→   503→    <a class="logo" href="#top"><span class="logomark"><i></i></span>Arus</a>
   504→   504→    <p>Buku kas pribadi dengan kategori otomatis, kartu utang–piutang, dan laporan PDF. Dibuat dengan teliti, untuk ketenangan finansialmu.</p>
   505→   505→   </div>
   506→   506→   <div class="fcol"><b>Navigasi</b>
   507→   507→    <a href="#preview">Pratinjau</a><a href="#fitur">Fitur</a><a href="#demo">Demo</a><a href="#faq">FAQ</a></div>
   508→   508→   <div class="fcol"><b>Aplikasi</b>
   509→   509→    <a href="index.html">Buka Arus</a><a href="index.html#/laporan">Laporan</a><a href="index.html#/utang">Utang &amp; Piutang</a><a href="index.html#/pengaturan">Pengaturan</a></div>
   510→   510→   <div class="fcol"><b>Prinsip</b>
   511→   511→    <a href="#harga">Gratis selamanya</a><a href="#fitur">Privat sejak desain</a><a href="#harga">Tanpa iklan</a></div>
   512→   512→  </div>
   513→   513→  <div class="fbot">
   514→   514→   <span>© 2025 ARUS — BUKU KAS PRIBADI</span>
   515→   515→   <span class="mono">SATU BERKAS · TANPA SERVER · TANPA JEJAK</span>
   516→   516→  </div>
   517→   517→ </div>
   518→   518→</footer>
   519→   519→
   520→   520→<script>
   521→   521→'use strict';
   522→   522→/* ── Nav: blur saat scroll + menu mobile ── */
   523→   523→const nav=document.getElementById('nav');
   524→   524→addEventListener('scroll',()=>nav.classList.toggle('scrolled',scrollY>24),{passive:true});
   525→   525→const nl=document.getElementById('nlinks');
   526→   526→document.getElementById('menu-btn').onclick=()=>nl.classList.toggle('open');
   527→   527→nl.addEventListener('click',e=>{if(e.target.tagName==='A')nl.classList.remove('open');});
   528→   528→
   529→   529→/* ── Marquee: duplikasi konten agar loop mulus ── */
   530→   530→const mq=document.getElementById('marq');
   531→   531→mq.innerHTML+=mq.innerHTML;
   532→   532→
   533→   533→/* ── Scroll reveal ── */
   534→   534→const io=new IntersectionObserver(es=>es.forEach(x=>{
   535→   535→ if(x.isIntersecting){x.target.classList.add('in');io.unobserve(x.target);}
   536→   536→}),{threshold:.14});
   537→   537→document.querySelectorAll('.reveal').forEach(el=>io.observe(el));
   538→   538→
   539→   539→/* ── Counter angka ── */
   540→   540→function countUp(el){
   541→   541→ const to=+el.dataset.to,t0=performance.now(),dur=1400;
   542→   542→ const step=t=>{const p=Math.min(1,(t-t0)/dur),e=1-Math.pow(1-p,3);
   543→   543→  el.textContent=Math.round(to*e);if(p<1)requestAnimationFrame(step);};
   544→   544→ requestAnimationFrame(step);
   545→   545→}
   546→   546→const io2=new IntersectionObserver(es=>es.forEach(x=>{
   547→   547→ if(x.isIntersecting){countUp(x.target);io2.unobserve(x.target);}
   548→   548→}),{threshold:.5});
   549→   549→document.querySelectorAll('.cnt').forEach(el=>io2.observe(el));
   550→   550→
   551→   551→/* ── FAQ accordion ── */
   552→   552→document.querySelectorAll('.qa button').forEach(btn=>{
   553→   553→ btn.addEventListener('click',()=>{
   554→   554→  const qa=btn.parentElement,ans=qa.querySelector('.ans'),open=qa.classList.contains('open');
   555→   555→  document.querySelectorAll('.qa.open').forEach(o=>{o.classList.remove('open');
   556→   556→   o.querySelector('.ans').style.maxHeight='0';o.querySelector('.pm').textContent='+';});
   557→   557→  if(!open){qa.classList.add('open');ans.style.maxHeight=ans.scrollHeight+'px';
   558→   558→   qa.querySelector('.pm').textContent='＋';}
   559→   559→ });
   560→   560→});
   561→   561→
   562→   562→/* ── Demo input pintar (mesin kata kunci versi ringkas) ── */
   563→   563→const KW={
   564→   564→ 'Makanan & Minuman':{c:'#C7723B',k:['kopi','makan','gofood','grabfood','bakso','nasi','cafe','kafe','lunch','dinner','susu','warteg','resto','snack','pizza','burger','sarapan']},
   565→   565→ 'Transportasi':{c:'#3E8FA8',k:['gojek','grab','uber','ojek','bensin','pertamax','parkir','tol','krl','mrt','bus','taksi','commuter']},
   566→   566→ 'Belanja':{c:'#A75686',k:['shopee','tokopedia','baju','uniqlo','sepatu','belanja','mall','tas','skincare']},
   567→   567→ 'Tagihan':{c:'#B8862F',k:['listrik','pln','token','internet','wifi','indihome','pulsa','pdam','bpjs']},
   568→   568→ 'Hiburan':{c:'#7A6BC9',k:['netflix','spotify','bioskop','game','steam','konser','tiket','disney']},
   569→   569→ 'Kesehatan':{c:'#4E9B6E',k:['apotek','obat','dokter','klinik','vitamin','gym']},
   570→   570→ 'Pendidikan':{c:'#5A72B8',k:['kursus','les','buku','spp','kuliah','kelas']},
   571→   571→ 'Gaji':{c:'#0E7C55',k:['gaji','salary','thr','upah'],inc:true},
   572→   572→ 'Freelance':{c:'#2F9E77',k:['proyek','freelance','klien','client','invoice','jasa'],inc:true},
   573→   573→ 'Piutang':{c:'#0E7C55',k:['piutang','diterima dari'],inc:true},
   574→   574→ 'Cicilan / Utang':{c:'#C14E33',k:['utang','cicilan','angsuran','pinjam']}
   575→   575→};
   576→   576→function parseAmt(s){
   577→   577→ const m=s.toLowerCase().replace(/\s/g,'').match(/(\d+(?:[.,]\d{3})*(?:[.,]\d{1,2})?)(rb|k|jt|juta)?/);
   578→   578→ if(!m)return 0;
   579→   579→ let n=parseFloat(m[1].replace(/\./g,'').replace(',','.'));
   580→   580→ if(m[2]==='rb'||m[2]==='k')n*=1e3;
   581→   581→ if(m[2]==='jt'||m[2]==='juta')n*=1e6;
   582→   582→ return Math.round(n);
   583→   583→}
   584→   584→const FMT=new Intl.NumberFormat('id-ID',{style:'currency',currency:'IDR',maximumFractionDigits:0});
   585→   585→function scanDemo(s){
   586→   586→ s=s.toLowerCase();
   587→   587→ let cat=null,inc=false;
   588→   588→ for(const[c,v]of Object.entries(KW)){if(v.k.some(k=>s.includes(k))){cat=c;inc=!!v.inc;break;}}
   589→   589→ const amt=parseAmt(s);
   590→   590→ return {cat:cat||(inc?'Pemasukan Lain':'Lainnya'),inc:inc,amt:amt};
   591→   591→}
   592→   592→const resBox=document.getElementById('demo-res'),demoIn=document.getElementById('demo-in');
   593→   593→function renderDemo(s){
   594→   594→ const r=scanDemo(s),chips=[];
   595→   595→ if(s.trim()){
   596→   596→  chips.push('<span class="chip"><i class="cdot" style="background:'+r.cat.c+'"></i>'+r.cat+
   597→   597→   ' <span style="color:var(--dim);font-weight:600;font-size:10px;letter-spacing:.1em">OTOMATIS</span></span>');
   598→   598→  chips.push('<span class="chip type">'+(r.inc?'Pemasukan ↑':'Pengeluaran ↓')+'</span>');
   599→   599→  if(r.amt)chips.push('<span class="chip amt">'+FMT.format(r.amt)+'</span>');
   600→   600→ }
   601→   601→ resBox.innerHTML=chips.join('');
   602→   602→}
   603→   603→/* Mesin ketik otomatis — berhenti saat pengguna mulai mengetik */
   604→   604→const EX=['kopi susu 35rb','gojek ke kantor 28rb','gaji bulanan 8,5jt','token listrik 100rb','bayar utang budi 500rb'];
   605→   605→let userTyped=false,ei=0;
   606→   606→function typeLoop(){
   607→   607→ if(userTyped)return;
   608→   608→ const s=EX[ei];let i=0;
   609→   609→ (function type(){
   610→   610→  if(userTyped)return;
   611→   611→  demoIn.value=s.slice(0,++i);renderDemo(demoIn.value);
   612→   612→  if(i<s.length)setTimeout(type,55+Math.random()*50);
   613→   613→  else setTimeout(()=>{ if(userTyped)return;
   614→   614→   (function del(){ if(userTyped)return;
   615→   615→    demoIn.value=demoIn.value.slice(0,--i);renderDemo(demoIn.value);
   616→   616→    if(i>0)setTimeout(del,22);else{ei=(ei+1)%EX.length;setTimeout(typeLoop,450);}
   617→   617→   })();
   618→   618→  },2100);
   619→   619→ })();
   620→   620→}
   621→   621→demoIn.addEventListener('input',()=>{userTyped=true;renderDemo(demoIn.value);});
   622→   622→setTimeout(typeLoop,1600);
   623→   623→</script>
   624→   624→</body>
   625→   625→</html>
